Loan_ID,Applicant_Age,Income,Credit_Score,Loan_Amount,Loan_Term,Interest_Rate,Employment_Status,Loan_Status,Late_Payments,Debt_to_Income_Ratio
LN0001,56.0,,680.0,10039.0,24,28.87,Unemployed,0,3,28.74
LN0002,69.0,81268.0,735.0,26281.0,24,9.69,Unemployed,1,8,38.12
LN0003,46.0,112201.0,782.0,15442.0,36,12.4,Unemployed,0,8,42.73
LN0004,32.0,58243.0,324.0,13252.0,24,27.18,Unemployed,1,0,47.73
LN0005,60.0,77384.0,416.0,32586.0,36,29.1,Self-employed,0,1,44.12
LN0006,25.0,51653.0,781.0,22568.0,60,14.97,Employed,1,7,26.75
LN0007,38.0,46657.0,691.0,25810.0,48,11.67,Employed,0,4,20.12
LN0008,56.0,59952.0,836.0,6551.0,12,17.2,Self-employed,0,6,11.95
LN0009,36.0,42180.0,378.0,17625.0,48,21.57,Unemployed,1,0,23.01
LN0010,40.0,117432.0,472.0,39397.0,36,10.38,Employed,0,9,21.49
LN0011,28.0,141829.0,311.0,31249.0,36,22.88,Self-employed,1,4,30.18
LN0012,28.0,148377.0,427.0,6361.0,48,4.39,Self-employed,0,2,34.95
LN0013,41.0,98411.0,391.0,31149.0,36,4.33,Employed,0,9,49.02
LN0014,53.0,21622.0,842.0,9370.0,24,13.43,Employed,1,1,37.78
LN0015,57.0,68756.0,831.0,10283.0,24,12.54,Unemployed,0,1,33.97
LN0016,41.0,60809.0,746.0,12610.0,36,11.52,Unemployed,1,8,120.0
LN0017,20.0,36725.0,689.0,48326.0,36,16.26,Employed,0,3,6.55
LN0018,39.0,81396.0,342.0,19924.0,24,11.66,Unemployed,0,3,17.97
LN0019,19.0,71226.0,553.0,49717.0,36,8.19,Self-employed,0,6,39.58
LN0020,41.0,126296.0,429.0,15626.0,36,11.36,Unemployed,0,9,14.24
LN0021,61.0,101182.0,359.0,39761.0,48,29.32,Unemployed,0,9,37.05
LN0022,47.0,102565.0,766.0,5869.0,12,14.1,Self-employed,0,1,31.09
LN0023,55.0,49402.0,586.0,36552.0,24,15.01,Unemployed,0,2,12.73
LN0024,19.0,24263.0,816.0,6014.0,48,18.57,Self-employed,1,2,16.77
LN0025,38.0,143489.0,766.0,15103.0,12,29.55,Unemployed,0,5,27.33
LN0026,50.0,116523.0,644.0,21986.0,36,9.52,Employed,0,2,23.83
LN0027,29.0,66828.0,681.0,49781.0,36,21.39,Unemployed,0,4,40.04
LN0028,39.0,140824.0,552.0,35471.0,48,22.33,Employed,1,3,38.05
LN0029,61.0,67924.0,355.0,38458.0,36,19.4,Employed,1,2,30.86
LN0030,42.0,94182.0,762.0,30069.0,60,5.39,Employed,0,7,42.0
LN0031,66.0,113065.0,756.0,21873.0,48,21.28,Employed,0,9,30.32
LN0032,44.0,79052.0,382.0,28248.0,12,4.73,Employed,0,2,48.4
